tid,vid,tname,vname,otid,ovid,otname,ovname
68000010,001,桃園市桃園區,文化里,10003010,001,桃園縣桃園市,文化里
68000010,002,桃園市桃園區,文明里,10003010,002,桃園縣桃園市,文明里
68000010,003,桃園市桃園區,武陵里,10003010,003,桃園縣桃園市,武陵里
68000010,004,桃園市桃園區,大林里,10003010,004,桃園縣桃園市,大林里
68000010,005,桃園市桃園區,忠義里,10003010,005,桃園縣桃園市,忠義里
68000010,006,桃園市桃園區,會稽里,10003010,006,桃園縣桃園市,會稽里
68000010,007,桃園市桃園區,長美里,10003010,007,桃園縣桃園市,長美里
68000010,008,桃園市桃園區,民生里,10003010,008,桃園縣桃園市,民生里
68000010,009,桃園市桃園區,永興里,10003010,009,桃園縣桃園市,永興里
68000010,010,桃園市桃園區,汴洲里,10003010,010,桃園縣桃園市,汴洲里
68000010,011,桃園市桃園區,永安里,10003010,011,桃園縣桃園市,永安里
68000010,012,桃園市桃園區,東埔里,10003010,012,桃園縣桃園市,東埔里
68000010,013,桃園市桃園區,東門里,10003010,013,桃園縣桃園市,東門里
68000010,014,桃園市桃園區,東山里,10003010,014,桃園縣桃園市,東山里
68000010,015,桃園市桃園區,萬壽里,10003010,015,桃園縣桃園市,萬壽里
68000010,016,桃園市桃園區,長安里,10003010,016,桃園縣桃園市,長安里
68000010,017,桃園市桃園區,中埔里,10003010,017,桃園縣桃園市,中埔里
68000010,018,桃園市桃園區,西埔里,10003010,018,桃園縣桃園市,西埔里
68000010,019,桃園市桃園區,西門里,10003010,019,桃園縣桃園市,西門里
68000010,020,桃園市桃園區,中和里,10003010,020,桃園縣桃園市,中和里
68000010,021,桃園市桃園區,文昌里,10003010,021,桃園縣桃園市,文昌里
68000010,022,桃園市桃園區,新埔里,10003010,022,桃園縣桃園市,新埔里
68000010,023,桃園市桃園區,中山里,10003010,023,桃園縣桃園市,中山里
68000010,024,桃園市桃園區,慈文里,10003010,024,桃園縣桃園市,慈文里
68000010,025,桃園市桃園區,西湖里,10003010,025,桃園縣桃園市,西湖里
68000010,026,桃園市桃園區,南門里,10003010,026,桃園縣桃園市,南門里
68000010,027,桃園市桃園區,南華里,10003010,027,桃園縣桃園市,南華里
68000010,028,桃園市桃園區,玉山里,10003010,028,桃園縣桃園市,玉山里
68000010,029,桃園市桃園區,中成里,10003010,029,桃園縣桃園市,中成里
68000010,030,桃園市桃園區,中正里,10003010,030,桃園縣桃園市,中正里
68000010,031,桃園市桃園區,北門里,10003010,031,桃園縣桃園市,北門里
68000010,032,桃園市桃園區,雲林里,10003010,032,桃園縣桃園市,雲林里
68000010,033,桃園市桃園區,福林里,10003010,033,桃園縣桃園市,福林里
68000010,034,桃園市桃園區,光興里,10003010,034,桃園縣桃園市,光興里
68000010,035,桃園市桃園區,龍山里,10003010,035,桃園縣桃園市,龍山里
68000010,036,桃園市桃園區,龍岡里,10003010,036,桃園縣桃園市,龍岡里
68000010,037,桃園市桃園區,成功里,10003010,037,桃園縣桃園市,成功里
68000010,038,桃園市桃園區,青溪里,10003010,038,桃園縣桃園市,青溪里
68000010,039,桃園市桃園區,朝陽里,10003010,039,桃園縣桃園市,朝陽里
68000010,040,桃園市桃園區,中興里,10003010,040,桃園縣桃園市,中興里
68000010,041,桃園市桃園區,豐林里,10003010,041,桃園縣桃園市,豐林里
68000010,042,桃園市桃園區,建國里,10003010,042,桃園縣桃園市,建國里
68000010,043,桃園市桃園區,大豐里,10003010,043,桃園縣桃園市,大豐里
68000010,044,桃園市桃園區,福安里,10003010,044,桃園縣桃園市,福安里
68000010,045,桃園市桃園區,三民里,10003010,045,桃園縣桃園市,三民里
68000010,046,桃園市桃園區,大興里,10003010,046,桃園縣桃園市,大興里
68000010,047,桃園市桃園區,春日里,10003010,047,桃園縣桃園市,春日里
68000010,048,桃園市桃園區,信光里,10003010,048,桃園縣桃園市,信光里
68000010,049,桃園市桃園區,中寧里,10003010,049,桃園縣桃園市,中寧里
68000010,050,桃園市桃園區,同安里,10003010,050,桃園縣桃園市,同安里
68000010,051,桃園市桃園區,莊敬里,10003010,051,桃園縣桃園市,莊敬里
68000010,052,桃園市桃園區,文中里,10003010,052,桃園縣桃園市,文中里
68000010,053,桃園市桃園區,泰山里,10003010,053,桃園縣桃園市,泰山里
68000010,054,桃園市桃園區,中路里,10003010,054,桃園縣桃園市,中路里
68000010,055,桃園市桃園區,中德里,10003010,055,桃園縣桃園市,中德里
68000010,056,桃園市桃園區,龍祥里,10003010,056,桃園縣桃園市,龍祥里
68000010,057,桃園市桃園區,大有里,10003010,057,桃園縣桃園市,大有里
68000010,058,桃園市桃園區,寶山里,10003010,058,桃園縣桃園市,寶山里
68000010,059,桃園市桃園區,龍鳳里,10003010,059,桃園縣桃園市,龍鳳里
68000010,060,桃園市桃園區,龍安里,10003010,060,桃園縣桃園市,龍安里
68000010,061,桃園市桃園區,自強里,10003010,061,桃園縣桃園市,自強里
68000010,062,桃園市桃園區,中信里,10003010,062,桃園縣桃園市,中信里
68000010,063,桃園市桃園區,長德里,10003010,063,桃園縣桃園市,長德里
68000010,064,桃園市桃園區,中平里,10003010,064,桃園縣桃園市,中平里
68000010,065,桃園市桃園區,中原里,10003010,065,桃園縣桃園市,中原里
68000010,066,桃園市桃園區,中泰里,10003010,066,桃園縣桃園市,中泰里
68000010,067,桃園市桃園區,南埔里,10003010,067,桃園縣桃園市,南埔里
68000010,068,桃園市桃園區,寶慶里,10003010,068,桃園縣桃園市,寶慶里
68000010,069,桃園市桃園區,北埔里,10003010,069,桃園縣桃園市,北埔里
68000010,070,桃園市桃園區,中聖里,10003010,070,桃園縣桃園市,中聖里
68000010,071,桃園市桃園區,龍壽里,10003010,071,桃園縣桃園市,龍壽里
68000010,072,桃園市桃園區,同德里,10003010,072,桃園縣桃園市,同德里
68000010,073,桃園市桃園區,明德里,10003010,073,桃園縣桃園市,明德里
68000010,074,桃園市桃園區,寶安里,10003010,074,桃園縣桃園市,寶安里
68000010,075,桃園市桃園區,瑞慶里,10003010,075,桃園縣桃園市,瑞慶里
68000010,076,桃園市桃園區,三元里,10003010,076,桃園縣桃園市,三元里
68000020,001,桃園市中壢區,龍平里,10003020,001,桃園縣中壢市,龍平里
68000020,002,桃園市中壢區,龍昌里,10003020,002,桃園縣中壢市,龍昌里
68000020,003,桃園市中壢區,仁德里,10003020,003,桃園縣中壢市,仁德里
68000020,004,桃園市中壢區,永興里,10003020,004,桃園縣中壢市,永興里
68000020,005,桃園市中壢區,內壢里,10003020,005,桃園縣中壢市,內壢里
68000020,006,桃園市中壢區,成功里,10003020,006,桃園縣中壢市,成功里
68000020,007,桃園市中壢區,光明里,10003020,007,桃園縣中壢市,光明里
68000020,008,桃園市中壢區,自立里,10003020,008,桃園縣中壢市,自立里
68000020,009,桃園市中壢區,自強里,10003020,009,桃園縣中壢市,自強里
68000020,010,桃園市中壢區,中堅里,10003020,010,桃園縣中壢市,中堅里
68000020,011,桃園市中壢區,龍興里,10003020,011,桃園縣中壢市,龍興里
68000020,012,桃園市中壢區,仁美里,10003020,012,桃園縣中壢市,仁美里
68000020,013,桃園市中壢區,仁愛里,10003020,013,桃園縣中壢市,仁愛里
68000020,014,桃園市中壢區,新街里,10003020,014,桃園縣中壢市,新街里
68000020,015,桃園市中壢區,中央里,10003020,015,桃園縣中壢市,中央里
68000020,016,桃園市中壢區,普仁里,10003020,016,桃園縣中壢市,普仁里
68000020,017,桃園市中壢區,普義里,10003020,017,桃園縣中壢市,普義里
68000020,018,桃園市中壢區,忠義里,10003020,018,桃園縣中壢市,忠義里
68000020,019,桃園市中壢區,中正里,10003020,019,桃園縣中壢市,中正里
68000020,020,桃園市中壢區,興仁里,10003020,020,桃園縣中壢市,興仁里
68000020,021,桃園市中壢區,東興里,10003020,021,桃園縣中壢市,東興里
68000020,022,桃園市中壢區,洽溪里,10003020,022,桃園縣中壢市,洽溪里
68000020,023,桃園市中壢區,篤行里,10003020,023,桃園縣中壢市,篤行里
68000020,024,桃園市中壢區,新明里,10003020,024,桃園縣中壢市,新明里
68000020,025,桃園市中壢區,新興里,10003020,025,桃園縣中壢市,新興里
68000020,026,桃園市中壢區,中原里,10003020,026,桃園縣中壢市,中原里
68000020,027,桃園市中壢區,內定里,10003020,027,桃園縣中壢市,內定里
68000020,028,桃園市中壢區,中壢里,10003020,028,桃園縣中壢市,中壢里
68000020,029,桃園市中壢區,龍岡里,10003020,029,桃園縣中壢市,龍岡里
68000020,030,桃園市中壢區,仁祥里,10003020,030,桃園縣中壢市,仁祥里
68000020,031,桃園市中壢區,水尾里,10003020,031,桃園縣中壢市,水尾里
68000020,032,桃園市中壢區,青埔里,10003020,032,桃園縣中壢市,青埔里
68000020,033,桃園市中壢區,復興里,10003020,033,桃園縣中壢市,復興里
68000020,034,桃園市中壢區,文化里,10003020,034,桃園縣中壢市,文化里
68000020,035,桃園市中壢區,興國里,10003020,035,桃園縣中壢市,興國里
68000020,036,桃園市中壢區,忠福里,10003020,036,桃園縣中壢市,忠福里
68000020,037,桃園市中壢區,信義里,10003020,037,桃園縣中壢市,信義里
68000020,038,桃園市中壢區,石頭里,10003020,038,桃園縣中壢市,石頭里
68000020,039,桃園市中壢區,龍東里,10003020,039,桃園縣中壢市,龍東里
68000020,040,桃園市中壢區,中建里,10003020,040,桃園縣中壢市,中建里
68000020,041,桃園市中壢區,興南里,10003020,041,桃園縣中壢市,興南里
68000020,042,桃園市中壢區,後寮里,10003020,042,桃園縣中壢市,後寮里
68000020,043,桃園市中壢區,過嶺里,10003020,043,桃園縣中壢市,過嶺里
68000020,044,桃園市中壢區,五權里,10003020,044,桃園縣中壢市,五權里
68000020,045,桃園市中壢區,舊明里,10003020,045,桃園縣中壢市,舊明里
68000020,046,桃園市中壢區,芝芭里,10003020,046,桃園縣中壢市,芝芭里
68000020,047,桃園市中壢區,月眉里,10003020,047,桃園縣中壢市,月眉里
68000020,048,桃園市中壢區,三民里,10003020,048,桃園縣中壢市,三民里
68000020,049,桃園市中壢區,山東里,10003020,049,桃園縣中壢市,山東里
68000020,050,桃園市中壢區,中榮里,10003020,050,桃園縣中壢市,中榮里
68000020,051,桃園市中壢區,內厝里,10003020,051,桃園縣中壢市,內厝里
68000020,052,桃園市中壢區,振興里,10003020,052,桃園縣中壢市,振興里
68000020,053,桃園市中壢區,普慶里,10003020,053,桃園縣中壢市,普慶里
68000020,054,桃園市中壢區,興和里,10003020,054,桃園縣中壢市,興和里
68000020,055,桃園市中壢區,永光里,10003020,055,桃園縣中壢市,永光里
68000020,056,桃園市中壢區,復華里,10003020,056,桃園縣中壢市,復華里
68000020,057,桃園市中壢區,忠孝里,10003020,057,桃園縣中壢市,忠孝里
68000020,058,桃園市中壢區,福德里,10003020,058,桃園縣中壢市,福德里
68000020,059,桃園市中壢區,和平里,10003020,059,桃園縣中壢市,和平里
68000020,060,桃園市中壢區,普忠里,10003020,060,桃園縣中壢市,普忠里
68000020,061,桃園市中壢區,普強里,10003020,061,桃園縣中壢市,普強里
68000020,062,桃園市中壢區,明德里,10003020,062,桃園縣中壢市,明德里
68000020,063,桃園市中壢區,至善里,10003020,063,桃園縣中壢市,至善里
68000020,064,桃園市中壢區,五福里,10003020,064,桃園縣中壢市,五福里
68000020,065,桃園市中壢區,龍德里,10003020,065,桃園縣中壢市,龍德里
68000020,066,桃園市中壢區,正義里,10003020,066,桃園縣中壢市,正義里
68000020,067,桃園市中壢區,龍安里,10003020,067,桃園縣中壢市,龍安里
68000020,068,桃園市中壢區,中山里,10003020,068,桃園縣中壢市,中山里
68000020,069,桃園市中壢區,德義里,10003020,069,桃園縣中壢市,德義里
68000020,070,桃園市中壢區,仁義里,10003020,070,桃園縣中壢市,仁義里
68000020,071,桃園市中壢區,華勛里,10003020,071,桃園縣中壢市,華勛里
68000020,072,桃園市中壢區,仁福里,10003020,072,桃園縣中壢市,仁福里
68000020,073,桃園市中壢區,幸福里,10003020,073,桃園縣中壢市,幸福里
68000020,074,桃園市中壢區,永福里,10003020,074,桃園縣中壢市,永福里
68000020,075,桃園市中壢區,仁和里,10003020,075,桃園縣中壢市,仁和里
68000020,076,桃園市中壢區,華愛里,10003020,076,桃園縣中壢市,華愛里
68000020,077,桃園市中壢區,莊敬里,10003020,077,桃園縣中壢市,莊敬里
68000020,078,桃園市中壢區,自治里,10003020,078,桃園縣中壢市,自治里
68000020,079,桃園市中壢區,健行里,10003020,079,桃園縣中壢市,健行里
68000020,080,桃園市中壢區,興平里,10003020,080,桃園縣中壢市,興平里
68000020,081,桃園市中壢區,中興里,10003020,081,桃園縣中壢市,中興里
68000020,082,桃園市中壢區,龍慈里,10003020,082,桃園縣中壢市,龍慈里
68000020,083,桃園市中壢區,自信里,10003020,083,桃園縣中壢市,自信里
68000020,084,桃園市中壢區,林森里,10003020,084,桃園縣中壢市,林森里
68000020,085,桃園市中壢區,金華里,10003020,085,桃園縣中壢市,金華里
68000030,001,桃園市大溪區,興和里,10003030,001,桃園縣大溪鎮,興和里
68000030,002,桃園市大溪區,福仁里,10003030,002,桃園縣大溪鎮,福仁里
68000030,003,桃園市大溪區,一心里,10003030,003,桃園縣大溪鎮,一心里
68000030,004,桃園市大溪區,一德里,10003030,004,桃園縣大溪鎮,一德里
68000030,005,桃園市大溪區,月眉里,10003030,005,桃園縣大溪鎮,月眉里
68000030,006,桃園市大溪區,永福里,10003030,006,桃園縣大溪鎮,永福里
68000030,007,桃園市大溪區,美華里,10003030,007,桃園縣大溪鎮,美華里
68000030,008,桃園市大溪區,福安里,10003030,008,桃園縣大溪鎮,福安里
68000030,009,桃園市大溪區,復興里,10003030,009,桃園縣大溪鎮,復興里
68000030,010,桃園市大溪區,新峰里,10003030,010,桃園縣大溪鎮,新峰里
68000030,011,桃園市大溪區,康安里,10003030,011,桃園縣大溪鎮,康安里
68000030,012,桃園市大溪區,義和里,10003030,012,桃園縣大溪鎮,義和里
68000030,013,桃園市大溪區,瑞興里,10003030,013,桃園縣大溪鎮,瑞興里
68000030,014,桃園市大溪區,中新里,10003030,014,桃園縣大溪鎮,中新里
68000030,015,桃園市大溪區,仁義里,10003030,015,桃園縣大溪鎮,仁義里
68000030,016,桃園市大溪區,僑愛里,10003030,016,桃園縣大溪鎮,僑愛里
68000030,017,桃園市大溪區,仁善里,10003030,017,桃園縣大溪鎮,仁善里
68000030,018,桃園市大溪區,仁愛里,10003030,018,桃園縣大溪鎮,仁愛里
68000030,019,桃園市大溪區,仁武里,10003030,019,桃園縣大溪鎮,仁武里
68000030,020,桃園市大溪區,員林里,10003030,020,桃園縣大溪鎮,員林里
68000030,021,桃園市大溪區,南興里,10003030,021,桃園縣大溪鎮,南興里
68000030,022,桃園市大溪區,瑞源里,10003030,022,桃園縣大溪鎮,瑞源里
68000030,023,桃園市大溪區,光明里,10003030,023,桃園縣大溪鎮,光明里
68000030,024,桃園市大溪區,三元里,10003030,024,桃園縣大溪鎮,三元里
68000030,025,桃園市大溪區,田心里,10003030,025,桃園縣大溪鎮,田心里
68000030,026,桃園市大溪區,仁文里,10003030,026,桃園縣大溪鎮,仁文里
68000030,027,桃園市大溪區,仁和里,10003030,027,桃園縣大溪鎮,仁和里
68000040,001,桃園市楊梅區,楊梅里,10003040,001,桃園縣楊梅市,楊梅里
68000040,002,桃園市楊梅區,楊江里,10003040,002,桃園縣楊梅市,楊江里
68000040,003,桃園市楊梅區,紅梅里,10003040,003,桃園縣楊梅市,紅梅里
68000040,004,桃園市楊梅區,永寧里,10003040,004,桃園縣楊梅市,永寧里
68000040,005,桃園市楊梅區,大平里,10003040,005,桃園縣楊梅市,大平里
68000040,006,桃園市楊梅區,東流里,10003040,006,桃園縣楊梅市,東流里
68000040,007,桃園市楊梅區,水美里,10003040,007,桃園縣楊梅市,水美里
68000040,008,桃園市楊梅區,上田里,10003040,008,桃園縣楊梅市,上田里
68000040,009,桃園市楊梅區,梅新里,10003040,009,桃園縣楊梅市,梅新里
68000040,010,桃園市楊梅區,大同里,10003040,010,桃園縣楊梅市,大同里
68000040,011,桃園市楊梅區,埔心里,10003040,011,桃園縣楊梅市,埔心里
68000040,012,桃園市楊梅區,金龍里,10003040,012,桃園縣楊梅市,金龍里
68000040,013,桃園市楊梅區,瑞塘里,10003040,013,桃園縣楊梅市,瑞塘里
68000040,014,桃園市楊梅區,四維里,10003040,014,桃園縣楊梅市,四維里
68000040,015,桃園市楊梅區,梅溪里,10003040,015,桃園縣楊梅市,梅溪里
68000040,016,桃園市楊梅區,高山里,10003040,016,桃園縣楊梅市,高山里
68000040,017,桃園市楊梅區,高榮里,10003040,017,桃園縣楊梅市,高榮里
68000040,018,桃園市楊梅區,仁美里,10003040,018,桃園縣楊梅市,仁美里
68000040,019,桃園市楊梅區,光華里,10003040,019,桃園縣楊梅市,光華里
68000040,020,桃園市楊梅區,富岡里,10003040,020,桃園縣楊梅市,富岡里
68000040,021,桃園市楊梅區,豐野里,10003040,021,桃園縣楊梅市,豐野里
68000040,022,桃園市楊梅區,員本里,10003040,022,桃園縣楊梅市,員本里
68000040,023,桃園市楊梅區,瑞原里,10003040,023,桃園縣楊梅市,瑞原里
68000040,024,桃園市楊梅區,三湖里,10003040,024,桃園縣楊梅市,三湖里
68000040,025,桃園市楊梅區,上湖里,10003040,025,桃園縣楊梅市,上湖里
68000040,026,桃園市楊梅區,中山里,10003040,026,桃園縣楊梅市,中山里
68000040,027,桃園市楊梅區,楊明里,10003040,027,桃園縣楊梅市,楊明里
68000040,028,桃園市楊梅區,金溪里,10003040,028,桃園縣楊梅市,金溪里
68000040,029,桃園市楊梅區,裕成里,10003040,029,桃園縣楊梅市,裕成里
68000040,030,桃園市楊梅區,秀才里,10003040,030,桃園縣楊梅市,秀才里
68000040,031,桃園市楊梅區,青山里,10003040,031,桃園縣楊梅市,青山里
68000040,032,桃園市楊梅區,新榮里,10003040,032,桃園縣楊梅市,新榮里
68000040,033,桃園市楊梅區,雙榮里,10003040,033,桃園縣楊梅市,雙榮里
68000040,034,桃園市楊梅區,瑞坪里,10003040,034,桃園縣楊梅市,瑞坪里
68000040,035,桃園市楊梅區,永平里,10003040,035,桃園縣楊梅市,永平里
68000040,036,桃園市楊梅區,瑞溪里,10003040,036,桃園縣楊梅市,瑞溪里
68000040,037,桃園市楊梅區,高上里,10003040,037,桃園縣楊梅市,高上里
68000040,038,桃園市楊梅區,富豐里,10003040,038,桃園縣楊梅市,富豐里
68000040,039,桃園市楊梅區,裕新里,10003040,039,桃園縣楊梅市,裕新里
68000040,040,桃園市楊梅區,三民里,10003040,040,桃園縣楊梅市,三民里
68000040,041,桃園市楊梅區,頭湖里,10003040,041,桃園縣楊梅市,頭湖里
68000050,001,桃園市蘆竹區,新興里,10003050,001,桃園縣蘆竹市,新興里
68000050,002,桃園市蘆竹區,中福里,10003050,002,桃園縣蘆竹市,中福里
68000050,003,桃園市蘆竹區,新莊里,10003050,003,桃園縣蘆竹市,新莊里
68000050,004,桃園市蘆竹區,大竹里,10003050,004,桃園縣蘆竹市,大竹里
68000050,006,桃園市蘆竹區,蘆竹里,10003050,006,桃園縣蘆竹市,蘆竹里
68000050,007,桃園市蘆竹區,南崁里,10003050,007,桃園縣蘆竹市,南崁里
68000050,008,桃園市蘆竹區,錦興里,10003050,008,桃園縣蘆竹市,錦興里
68000050,009,桃園市蘆竹區,五福里,10003050,009,桃園縣蘆竹市,五福里
68000050,010,桃園市蘆竹區,內厝里,10003050,010,桃園縣蘆竹市,內厝里
68000050,011,桃園市蘆竹區,山鼻里,10003050,011,桃園縣蘆竹市,山鼻里
68000050,012,桃園市蘆竹區,山腳里,10003050,012,桃園縣蘆竹市,山腳里
68000050,013,桃園市蘆竹區,外社里,10003050,013,桃園縣蘆竹市,外社里
68000050,014,桃園市蘆竹區,坑子里,10003050,014,桃園縣蘆竹市,坑子里
68000050,015,桃園市蘆竹區,坑口里,10003050,015,桃園縣蘆竹市,坑口里
68000050,016,桃園市蘆竹區,海湖里,10003050,016,桃園縣蘆竹市,海湖里
68000050,017,桃園市蘆竹區,南榮里,10003050,017,桃園縣蘆竹市,南榮里
68000050,018,桃園市蘆竹區,南興里,10003050,018,桃園縣蘆竹市,南興里
68000050,019,桃園市蘆竹區,長興里,10003050,019,桃園縣蘆竹市,長興里
