五都改制對照表在:,http://www.moi.gov.tw/chi/chi_news/news_detail.aspx?sn=4547&type_code=01,,,,,'日期（民國年被翻成西元年，應修正）,
county,town,vid,action,old,new,date,其他備註
高雄市,鳳山區,6401200-023,刪,"海風里
(併入海光里)",,41845,
高雄市,鳳山區,6401200-052,刪,"誠正里
(併入生明里、誠智里)",,,
高雄市,左營區,6400300-014,刪,復興里,,41821
高雄市,杉林區,6403400-008,增,,大愛里,
新竹市,東區,1001801-054,增,,"關新里
(由新莊里分割)",
新竹市,北區,1001802-045,增,,"中雅里
(由客雅里分割)",
雲林縣,麥寮鄉,1000913-013,增,,"中興村
(由三盛村分割)",
南投縣,仁愛鄉,1000813-016,增,,"都達村
(由原精英村分割)",41640,
宜蘭縣,宜蘭市,1000201-041,增,,"成功里
(由延平里分割)",41699,
宜蘭縣,宜蘭市,1000201-042,增,,"新東里
(由東村里分割)",,
宜蘭縣,宜蘭市,1000201-043,增,,"七結里
(由思源里分割)",,
宜蘭縣,宜蘭市,1000201-044,增,,"泰山里
(由建軍里分割)",,
宜蘭縣,宜蘭市,1000201-045,增,,"大新里
(由大東里及新興里合併)",,
宜蘭縣,宜蘭市,1000201-046,增,,"中興里
(由慈安里分割)",,
宜蘭縣,宜蘭市,1000201-047,增,,"擺厘里
(由進士里分割)",,
宜蘭縣,宜蘭市,1000201-003,刪,"民生里
(併入新民里)",,,
宜蘭縣,宜蘭市,1000201-004,刪,"昇平里
(併入新民里)",,,
宜蘭縣,宜蘭市,1000201-005,刪,"大東里
(併入大新里)",,,
宜蘭縣,宜蘭市,1000201-006,刪,"新興里
(併入大新里)",,,
宜蘭縣,宜蘭市,1000201-007,刪,"和睦里
(併入神農里)",,,
宜蘭縣,宜蘭市,1000201-020,刪,"中正里
(併入東門里)",,,
宜蘭縣,宜蘭市,1000201-029,刪,"慶和里
(併入北門里)",,,
宜蘭縣,宜蘭市,1000201-030,刪,"鄂王里
(併入西門里)",,,
宜蘭縣,宜蘭市,1000201-033,刪,"大道里
(併入南門里)",,,
桃園縣,蘆竹鄉,1000305,修,蘆竹鄉,蘆竹市,41793,
桃園縣,蘆竹鄉,1000305-001,修,新興村,新興里,,
桃園縣,蘆竹鄉,1000305-002,修,中福村,中福里,,
桃園縣,蘆竹鄉,1000305-003,修,新莊村,新莊里,,
桃園縣,蘆竹鄉,1000305-004,修,大竹村,大竹里,,
桃園縣,蘆竹鄉,1000305-006,修,蘆竹村,蘆竹里,,
桃園縣,蘆竹鄉,1000305-007,修,南崁村,南崁里,,
桃園縣,蘆竹鄉,1000305-008,修,錦興村,錦興里,,
桃園縣,蘆竹鄉,1000305-009,修,五福村,五福里,,
桃園縣,蘆竹鄉,1000305-010,修,內厝村,內厝里,,
桃園縣,蘆竹鄉,1000305-011,修,山鼻村,山鼻里,,
桃園縣,蘆竹鄉,1000305-012,修,山腳村,山腳里,,
桃園縣,蘆竹鄉,1000305-013,修,外社村,外社里,,
桃園縣,蘆竹鄉,1000305-014,修,坑子村,坑子里,,
桃園縣,蘆竹鄉,1000305-015,修,坑口村,坑口里,,
桃園縣,蘆竹鄉,1000305-016,修,海湖村,海湖里,,
桃園縣,蘆竹鄉,1000305-017,修,南榮村,南榮里,,
桃園縣,蘆竹鄉,1000305-018,修,南興村,南興里,,
桃園縣,蘆竹鄉,1000305-019,修,長興村,長興里,,
桃園縣,蘆竹鄉,1000305-020,修,錦中村,錦中里,,
桃園縣,蘆竹鄉,1000305-021,修,富竹村,富竹里,,
桃園縣,蘆竹鄉,1000305-022,修,上竹村,上竹里,,
桃園縣,蘆竹鄉,1000305-023,修,宏竹村,宏竹里,,
桃園縣,蘆竹鄉,1000305-024,修,瓦窯村,瓦窯里,,
桃園縣,蘆竹鄉,1000305-025,修,營盤村,營盤里,,
桃園縣,蘆竹鄉,1000305-026,修,羊稠村,羊稠里,,
桃園縣,蘆竹鄉,1000305-027,修,順興村,順興里,,
桃園縣,蘆竹鄉,1000305-028,修,福昌村,福昌里,,
桃園縣,蘆竹鄉,1000305-029,修,福興村,福興里,,
桃園縣,蘆竹鄉,1000305-030,修,蘆興村,蘆興里,,
桃園縣,蘆竹鄉,1000305-031,修,長壽村,長壽里,,
桃園縣,蘆竹鄉,1000305-032,修,吉祥村,吉祥里,,
桃園縣,蘆竹鄉,1000305-033,修,中山村,中山里,,
桃園縣,蘆竹鄉,1000305-034,修,福祿村,福祿里,,
桃園縣,蘆竹鄉,1000305-035,修,興榮村,興榮里,,
桃園縣,蘆竹鄉,1000305-036,修,中興村,中興里,,
桃園縣,蘆竹鄉,1000305-037,修,上興村,上興里,,
桃園縣,蘆竹鄉,1000305-038,修,營福村,營福里,,
宜蘭縣,蘇澳鎮,1000203-006,刪,"岳明里
(併入港邊里)",,41365,
宜蘭縣,蘇澳鎮,1000203-027,增,,"聖愛里
(由聖湖里分割)",,
桃園縣,觀音鄉,1000312-024,增,,"草新村
(由草漯村分割)",41640,
桃園縣,蘆竹鄉,1000305-027,增,,"順興村
(由南興村分割)",,
桃園縣,蘆竹鄉,1000305-028,增,,"福昌村
(由南興村分割)",,
桃園縣,蘆竹鄉,1000305-029,增,,"福興村
(由南興村分割)",,
桃園縣,蘆竹鄉,1000305-030,增,,"蘆興村
(由南興村分割)",,
桃園縣,蘆竹鄉,1000305-031,增,,"長壽村
(由羊稠村分割)",,
桃園縣,蘆竹鄉,1000305-032,增,,"吉祥村
(由羊稠村分割)",,
桃園縣,蘆竹鄉,1000305-033,增,,"中山村
(由五福村分割)",,
桃園縣,蘆竹鄉,1000305-034,增,,"福祿村
(由五福村分割)",,
桃園縣,蘆竹鄉,1000305-035,增,,"興榮村
(由錦興村分割)",,
桃園縣,蘆竹鄉,1000305-036,增,,"中興村
(由新興村分割)",,
桃園縣,蘆竹鄉,1000305-037,增,,"上興村
(由新興村分割)",,
桃園縣,蘆竹鄉,1000305-038,增,,"營福村
(由營盤村分割)",,
桃園縣,蘆竹鄉,1000305-005,刪,"大華村
(併入宏竹村)",,,
新竹縣,竹北市,1000401-027,增,,"東興里
(由十興里分割)",41334,
新竹縣,竹北市,1000401-028,增,,"北興里
(由十興里分割)",,
新竹縣,竹北市,1000401-029,增,,"興安里
(由十興里分割)",,
新竹縣,竹北市,1000401-030,增,,"文化里
(由十興里分割)",,
桃園縣,中壢市,1000302-082,增,,"龍慈里
(由至善里分割)",40179,
桃園縣,中壢市,1000302-083,增,,"自信里
(由自立里分割)",,
桃園縣,中壢市,1000302-084,增,,"林森里
(由新興里分割)",,
桃園縣,中壢市,1000302-085,增,,"金華里
(由水尾里分割)",,
桃園縣,楊梅鎮,1000304-036,增,,"瑞溪里
(由梅溪里分割)",,
桃園縣,楊梅鎮,1000304-037,增,,"高上里
(由高山里分割)",,
桃園縣,楊梅鎮,1000304-038,增,,"富豐里
(由富岡里分割)",,
桃園縣,楊梅鎮,1000304-039,增,,"裕新里
(由裕成里分割)",,
桃園縣,楊梅鎮,1000304-040,增,,"三民里
(由金溪里分割)",,
桃園縣,楊梅鎮,1000304-041,增,,"頭湖里
(由三湖里分割)",,
桃園縣,八德市,1000308-047,增,,"茄豐里
(由茄苳里分割)",,
桃園縣,八德市,1000308-048,增,,"大順里
(由大華里分割)",,
澎湖縣,馬公市,1001601-001,刪,"新復里
(併入復興里)",,40210,
高雄市,三民區,6400500-071,刪,"港北里
(併入博愛里)",,,
嘉義市,東區,1002001-056,增,,"過溝里
（由府路里及初陽里分割並合併震安里及安平里）",,
嘉義市,東區,1002001-057,增,,"民族里
（由祐民里分割並合併鎮南里、蘭井里及文昌里）",,
嘉義市,東區,1002001-058,增,,"朝陽里
（由光復里及神農里合併）",,
嘉義市,東區,1002001-059,增,,"華南里
（由東安里分割並合併龍山里、崇文里及東山里）",,
嘉義市,東區,1002001-060,增,,"東興里
（由大街里及東安里分割並合併東噴里及東仁里）",,
嘉義市,東區,1002001-061,增,,"中山里
（由太平里、北城里及王田里分割並合併東平里及內安里）",,
嘉義市,東區,1002001-062,增,,"中央里
（由祐民里、大街里、初陽里及府路里分割並合併仁武里、建國里及仁和里）",,
嘉義市,東區,1002001-063,增,,"林森里
（由檜村里及太平里分割並合併雲宵里）",,
嘉義市,東區,1002001-064,增,,"北門里
（由北城里分割並合併泰安里及社口里）",,
嘉義市,東區,1002001-065,增,,"蘭潭里
（由短竹里及東川里分割）",,
嘉義市,東區,1002001-066,增,,"文雅里
（由盧厝里及長竹里分割）",,
嘉義市,東區,1002001-067,增,,"安業里
（由安寮里、興安里及西區美源里分割）",,
嘉義市,東區,1002001-068,增,,"義教里
（由頂庄里及仁義里分割）",,
嘉義市,東區,1002001-006,刪,"仁和里
（併入中央里）",,,
嘉義市,東區,1002001-007,刪,"社口里
（併入北門里）",,,
嘉義市,東區,1002001-008,刪,"檜村里
（併入林森里及仁義里）",,,
嘉義市,東區,1002001-009,刪,"泰安里
（併入北門里）",,,
嘉義市,東區,1002001-010,刪,"仁武里
（併入中央里）",,,
嘉義市,東區,1002001-011,刪,"北城里
（併入中山里及北門里）",,,
嘉義市,東區,1002001-012,刪,"建國里
（併入中央里）",,,
嘉義市,東區,1002001-013,刪,"初陽里
（併入過溝里及中央里）",,,
嘉義市,東區,1002001-014,刪,"震安里
（併入過溝里）",,,
嘉義市,東區,1002001-015,刪,"府路里
（併入過溝里及中央里）",,,
嘉義市,東區,1002001-016,刪,"雲霄里
（併入林森里）",,,
嘉義市,東區,1002001-017,刪,"內安里
（併入中山里）",,,
嘉義市,東區,1002001-018,刪,"東仁里
（併入東興里）",,,
嘉義市,東區,1002001-019,刪,"祐民里
（併入民族里及中央里）",,,
嘉義市,東區,1002001-020,刪,"大街里
（併入東興里及中央里）",,,
嘉義市,東區,1002001-021,刪,"東安里
（併入華南里及東興里）",,,
嘉義市,東區,1002001-022,刪,"東山里
（併入華南里）",,,
嘉義市,東區,1002001-024,刪,"東噴里
（併入東興里）",,,
嘉義市,東區,1002001-025,刪,"光復里
（併入朝陽里）",,,
嘉義市,東區,1002001-026,刪,"蘭井里
（併入民族里）",,,
嘉義市,東區,1002001-028,刪,"文昌里
（併入民族里）",,,
嘉義市,東區,1002001-029,刪,"安平里
（併入過溝里）",,,
嘉義市,東區,1002001-030,刪,"龍山里
（併入華南里）",,,
嘉義市,東區,1002001-031,刪,"崇文里
（併入華南里）",,,
嘉義市,東區,1002001-032,刪,"神農里
（併入朝陽里）",,,
嘉義市,東區,1002001-033,刪,"鎮南里
（併入民族里）",,,
嘉義市,東區,1002001-040,刪,"東平里
（併入中山里）",,,
嘉義市,西區,1002002-056,增,,"永和里
（由菜園里分割並合併集英里及力行里）",,
嘉義市,西區,1002002-057,增,,"新富里
（由學圃里及書院里分割並合併福松里）",,
嘉義市,西區,1002002-058,增,,"文化里
（由東區府路里分割並合併中庸里及大業里）",,
嘉義市,西區,1002002-059,增,,"西榮里
（由自治里及學圃里分割並合併功科里、康莊里及義昌里）",,
嘉義市,西區,1002002-060,增,,"國華里
（由北杏里及榮檜里合併）",,
嘉義市,西區,1002002-061,增,,"番社里
（由民生里、慶昇里、通運里及社內里合併）",,
嘉義市,西區,1002002-062,增,,"導明里
（由導民里及華明里分割）",,
嘉義市,西區,1002002-063,增,,"慶安里
（由長安里及北榮里分割並合併慶昌里）",,
嘉義市,西區,1002002-064,增,,"後驛里
（由竹文里、重興里及竹圍里分割並合併小湖里）",,
嘉義市,西區,1002002-065,增,,"福安里
（由福全里及保安里分割）",,
嘉義市,西區,1002002-066,增,,"獅子里
（由湖內里分割）",,
嘉義市,西區,1002002-067,增,,"紅瓦里
（由湖內里分割）",,
嘉義市,西區,1002002-068,增,,"保福里
（由保安里分割）",,
嘉義市,西區,1002002-069,增,,"保生里
（由保安里分割）",,
嘉義市,西區,1002002-070,增,,"北新里
（由東區荖藤里、北湖里、保安里、湖邊里及新厝里分割）",,
嘉義市,西區,1002002-004,刪,"長安里
（併入慶安里及北榮里）",,,
嘉義市,西區,1002002-006,刪,"竹文里
（併入後驛里及竹圍里）",,,
嘉義市,西區,1002002-007,刪,"慶昌里
（併入慶安里）",,,
嘉義市,西區,1002002-008,刪,"小湖里
（併入後驛里）",,,
嘉義市,西區,1002002-023,刪,"力行里
（併入永和里）",,,
嘉義市,西區,1002002-024,刪,"菜園里
（併入書院里及永和里）",,,
嘉義市,西區,1002002-025,刪,"集英里
（併入永和里）",,,
嘉義市,西區,1002002-026,刪,"驛站里
（併入書院里）",,,
嘉義市,西區,1002002-027,刪,"義昌里
（併入西榮里）",,,
嘉義市,西區,1002002-028,刪,"自治里
（併入書院里及西榮里）",,,
嘉義市,西區,1002002-029,刪,"福松里
（併入新富里）",,,
嘉義市,西區,1002002-030,刪,"民安里
（併入書院里）",,,
嘉義市,西區,1002002-032,刪,"學圃里
（併入新富里及西榮里）",,,
嘉義市,西區,1002002-033,刪,"大業里
（併入文化里）",,,
嘉義市,西區,1002002-034,刪,"中庸里
（併入文化里）",,,
嘉義市,西區,1002002-035,刪,"康莊里
（併入西榮里）",,,
嘉義市,西區,1002002-036,刪,"功科里
（併入西榮里）",,,
嘉義市,西區,1002002-037,刪,"榮檜里
（併入國華里）",,,
嘉義市,西區,1002002-038,刪,"通運里
（併入番社里）",,,
嘉義市,西區,1002002-039,刪,"慶昇里
（併入番社里）",,,
嘉義市,西區,1002002-040,刪,"民生里
（併入番社里）",,,
嘉義市,西區,1002002-041,刪,"社內里
（併入番社里）",,,
嘉義市,西區,1002002-042,刪,"北杏里
（併入國華里）",,,
嘉義市,西區,1002002-043,刪,"華明里
（併入導明里及培元里）",,,
嘉義市,西區,1002002-044,刪,"導民里
（併入導明里及育英里）",,,
苗栗縣,竹南鎮,1000504-024,增,,"天文里
(由龍鳳里分割)",,
苗栗縣,竹南鎮,1000504-025,增,,"龍山里
(由龍鳳里分割)",,
苗栗縣,頭份鎮,1000505-032,增,,"文化里
(由合興里分割)",,
桃園縣,八德市,1000308-047,增,,"永豐里
(由茄苳里分割)",,
臺北縣,汐止市,1000111-047,增,,"建成里
(由橋東里分割)",40238,
臺北縣,汐止市,1000111-048,增,,"城中里
(由橋東里分割)",,
臺北縣,汐止市,1000111-049,增,,"湖蓮里
(由湖光里分割)",,
臺北縣,汐止市,1000111-050,增,,"保新里
(由保長里分割)",,
臺北縣,淡水鎮,1000110-042,增,,"大庄里
(由沙崙里分割)",,
臺北縣,三峽鎮,1000109-027,增,,"龍學里
(由龍埔里分割)",40301,
臺北縣,三峽鎮,1000109-028,增,,"龍恩里
(由龍埔里分割)",,
臺北市,文山區,6300800-040,增,,"政大里
(由萬興里分割)",40360,
臺北市,文山區,6300800-041,增,,"樟文里
(由樟新里分割)",,
臺北市,文山區,6300800-042,增,,"興邦里
(由興豐里分割)",,
臺北市,文山區,6300800-043,增,,"樟樹里
(由樟腳里分割)",,
臺北市,南港區,6300900-020,增,,"重陽里
(由東新里分割)",,
臺北市,內湖區,6301000-039,增,,"寶湖里
(由湖興里分割)",,
臺北市,內湖區,6301000-040,增,,"南湖里
(由葫洲里分割)",,
臺南市,東區,1002101-014,刪,"復國里
（併入後甲里）",,40386,
臺南市,東區,1002101-026,刪,"中興里
（併入後甲里）",,,
桃園縣,楊梅鎮,1000304,修,,楊梅市,40391,
新竹縣,寶山鄉,1000410-010,增,,"雙新村
（由雙溪村分割）",39845,
新竹縣,新豐鄉,1000406-014,增,,"忠孝村
（由員山村分割）",,
新竹縣,新豐鄉,1000406-015,增,,"山崎村
（由員山村分割）",,
新竹縣,新豐鄉,1000406-016,增,,"松柏村
（由松林村分割）",,
新竹縣,新豐鄉,1000406-017,增,,"崎頂村
（由重興村分割）",,
高雄縣,桃源鄉,1001226-007,修,梅蘭村,拉芙蘭村,39944,
臺北縣,淡水鎮,1000110-034,增,,"新義里
（由新興里分割）",39965,
臺北縣,淡水鎮,1000110-035,增,,"新春里
（由新興里分割）",,
臺北縣,淡水鎮,1000110-036,增,,"新民里
（由新興里分割）",,
臺北縣,淡水鎮,1000110-037,增,,"正德里
（由水碓里分割）",,
臺北縣,淡水鎮,1000110-038,增,,"北新里
（由水碓里分割）",,
臺北縣,淡水鎮,1000110-039,增,,"民權里
（由竹圍里分割）",,
臺北縣,淡水鎮,1000110-040,增,,"幸福里
（由鄧公里分割）",,
臺北縣,淡水鎮,1000110-041,增,,"學府里
（由鄧公里分割）",,
高雄市,小港區,6401100-039,刪,"海澄里
(併入鳳森里)",,39995,
高雄市,小港區,6401100-040,刪,"海昌里
(併入鳳森里)",,,
高雄市,小港區,6401100-041,刪,"海豐里
(併入鳳森里)",,,
高雄市,小港區,6401100-042,刪,"海原里
(併入鳳森里)",,,
高雄市,小港區,6401100-043,刪,"海城里
(併入鳳森里)",,,
高雄縣,岡山鎮,1001208-015,刪,復興里,,40178,
高雄縣,那瑪夏（原三民鄉）,1001227-001,修,民生村,達卡努瓦村,39539,
高雄縣,那瑪夏（原三民鄉）,1001227-002,修,民權村,瑪雅村,,
高雄縣,那瑪夏（原三民鄉）,1001227-003,修,民族村,南沙魯村,,
高雄縣,岡山鎮,1001208-014,刪,"仁愛里
（併入信義里）",,39326,
高雄縣,岡山鎮,1001208-019,刪,"四維里
（併入信義里）",,,
臺中縣,太平市,1000619-020,增,　,"永成里
（由長億里分割）",38740,
臺中縣,太平市,1000619-021,增,　,"永平里
（由中興里分割）",,
臺中縣,太平市,1000619-022,增,　,"成功里
（由東平里分割）",,
臺中縣,太平市,1000619-023,增,　,"東和里
（由東平里分割）",,
臺中縣,太平市,1000619-024,增,　,"中政里
（由中平里分割）",,
臺中縣,太平市,1000619-025,增,　,"平安里
（由中平里分割）",,
臺中縣,太平市,1000619-026,增,　,"建興里
（由建國里分割）",,
臺中縣,太平市,1000619-027,增,　,"新興里
（由新光里分割）",,
臺中縣,太平市,1000619-028,增,　,"新高里
（由新光里分割）",,
臺中縣,太平市,1000619-029,增,　,"新吉里
（由新坪里分割）",,
臺中縣,太平市,1000619-030,增,　,"新城里
（由新坪里分割）",,
臺中縣,太平市,1000619-031,增,　,"宜佳里
（由宜欣里分割）",,
臺中縣,太平市,1000619-032,增,　,"宜昌里
（由宜欣里分割）",,
臺中縣,太平市,1000619-033,增,　,"光明里
（由光華里分割）",,
臺中縣,太平市,1000619-034,增,　,"豐年里
（由中山里分割）",,
臺中縣,太平市,1000619-035,增,　,"大興里
（由坪林里分割）",,
臺中縣,太平市,1000619-036,增,　,"勤益里
（由坪林里分割）",,
臺中縣,太平市,1000619-037,增,　,"聖和里
（由頭汴里分割）",,
臺中縣,太平市,1000619-038,增,　,"福隆里
（由興隆里分割）",,
臺中縣,太平市,1000619-039,增,　,"永隆里
（由光隆里分割）",,
臺南縣,學甲鎮,1001113-001,刪,"一秀里
（併入秀昌里）",　,38749,
臺南縣,學甲鎮,1001113-002,刪,"西明里
（併入明宜里）",　,,
臺南縣,學甲鎮,1001113-003,刪,"宜民里
（併入明宜里）",　,,
臺南縣,學甲鎮,1001113-004,刪,"煥昌里
（併入秀昌里）",　,,
臺南縣,學甲鎮,1001113-005,刪,"慈生里
（併入慈福里）",　,,
臺南縣,學甲鎮,1001113-007,刪,"新生里
（併入新達里）",　,,
臺南縣,學甲鎮,1001113-008,刪,"百福里
（併入慈福里）",　,,
臺南縣,學甲鎮,1001113-010,刪,"文化里
（併入文安里）",　,,
臺南縣,學甲鎮,1001113-011,刪,"大安里
（併入文安里）",　,,
臺南縣,學甲鎮,1001113-012,刪,"美豐里
（併入豐和里）",　,,
臺南縣,學甲鎮,1001113-013,刪,"美和里
（併入豐和里）",　,,
臺南縣,學甲鎮,1001113-014,刪,"達明里
（併入新達里）",　,,
臺南縣,學甲鎮,1001113-015,刪,"光明里
（併入中洲里）",　,,
臺南縣,學甲鎮,1001113-016,刪,"民吉里
（併入中洲里）",　,,
臺南縣,學甲鎮,1001113-017,刪,"西進里
（併入中洲里）",　,,
臺南縣,學甲鎮,1001113-018,刪,"白渚里
（併入中洲里）",　,,
臺南縣,學甲鎮,1001113-020,刪,"頭港里
（併入光華里）",　,,
臺南縣,學甲鎮,1001113-022,刪,"平東里
（併入平和里）",　,,
臺南縣,學甲鎮,1001113-023,刪,"平西里
（併入平和里）",　,,
臺南縣,學甲鎮,1001113-024,刪,"頂洲里
（併入三興里）",　,,
