五都改制對照表在:,http://www.moi.gov.tw/chi/chi_news/news_detail.aspx?sn=4547&type_code=01,,,,,'日期（民國年被翻成西元年，應修正）,
臺南縣,學甲鎮,1001113-025,刪,"紅茄里
（併入三興里）",　,,
臺南縣,學甲鎮,1001113-026,刪,"新芳里
（併入三興里）",　,,
臺南縣,學甲鎮,1001113-027,增,　,"慈福里
（由慈生里及百福里合併）",,
臺南縣,學甲鎮,1001113-028,增,　,"秀昌里
（由一秀里及煥昌里合併）",,
臺南縣,學甲鎮,1001113-029,增,　,"明宜里
（由西明里及宜民里合併）",,
臺南縣,學甲鎮,1001113-030,增,　,"豐和里
（由美豐里及美和里合併）",,
臺南縣,學甲鎮,1001113-031,增,　,"平和里
（由平東里及平西里合併）",,
臺南縣,學甲鎮,1001113-032,增,　,"新達里
（由新生里及達明里合併）",,
臺南縣,學甲鎮,1001113-033,增,　,"文安里
（由文化里及大安里合併）",,
臺南縣,學甲鎮,1001113-034,增,　,"三興里
（由頂洲里、紅茄里及新芳里合併）",,
臺南縣,學甲鎮,1001113-035,增,　,"中洲里
（由光明里、民吉里、西進里及白渚里合併）",,
高雄縣,岡山鎮,1001208-036,增,,"仁義里
（由忠孝里分割）",38718,
臺南縣,學甲鎮,1001113-033,修,文安里,大灣里,38750,
高雄縣,旗山鎮,1001219-004,刪,"鼓山里
（併入湄洲里）",　,38749,
高雄縣,旗山鎮,1001219-005,刪,"和平里
（併入竹峰里）",　,,
高雄縣,旗山鎮,1001219-010,刪,"新山里
（併入湄洲里及竹峰里）",　,,
高雄縣,旗山鎮,1001219-024,刪,"糖廠里
（併入東昌里）",　,,
高雄縣,鳳山市,1001201-021,刪,"美齡里
（併入埤頂里及中正里）",　,38718,
高雄縣,鳳山市,1001201-079,增,　,"保安里
（由正義里分割）",,
臺南縣,學甲鎮,1001113-034,修,三興里,三慶里,38750,
苗栗縣,通霄鎮,1000503-024,增,,"平安里
（由平元里分割）",38749,
臺中縣,大雅鄉,1000610-014,增,　,"大楓村
（由上楓村分割）",38740,
臺中縣,大雅鄉,1000610-015,增,　,"雅楓村
（由上楓村分割）",,
苗栗縣,苗栗市,1000501-028,增,　,"文聖里
（由文山里分割）",38749,
高雄市,左營區,6400300-018,刪,"自治里
（併入合群里）",　,38749,
高雄市,左營區,6400300-020,刪,"自立里
（併入明建里）",　,,
高雄市,左營區,6400300-033,刪,"自勉里
（併入崇實里）",　,,
臺北縣,五股鄉,1000115-020,增,　,"福德村
（由德泰村分割）",,
宜蘭縣,羅東鎮,1000202-001,刪,"開羅里
（併入開明里）",　,38749,
宜蘭縣,羅東鎮,1000202-002,刪,"開元里
（併入開明里）",　,,
宜蘭縣,羅東鎮,1000202-003,刪,"東明里
（併入開明里）",　,,
宜蘭縣,羅東鎮,1000202-012,刪,"居仁里
（併入仁德里及仁和里）",　,,
宜蘭縣,羅東鎮,1000202-013,刪,"義和里
（併入仁和里）",　,,
宜蘭縣,羅東鎮,1000202-014,刪,"羅東里
（併入中山里）",　,,
宜蘭縣,羅東鎮,1000202-015,刪,"浮崙里
（併入中山里）",　,,
宜蘭縣,羅東鎮,1000202-026,增,　,"國華里
（由北成里分割）",,
宜蘭縣,羅東鎮,1000202-027,增,　,"維揚里
（由西安里分割）",,
宜蘭縣,羅東鎮,1000202-028,增,　,"開明里
（由開羅里、開元里及東明里合併）",,
宜蘭縣,羅東鎮,1000202-029,增,　,"中山里
（由羅東里及浮崙里合併）",,
宜蘭縣,羅東鎮,1000202-030,增,　,"仁和里
（由居仁里(部分)及義和里合併）",,
臺北縣,泰山鄉,1000116-016,增,　,"福興村
（由福泰村分割）",38749,
臺北縣,泰山鄉,1000116-017,增,　,"全興村
（由同興村分割）",,
苗栗縣,頭份鎮,1000505-030,增,　,"自強里
（由忠孝里分割）",38749,
苗栗縣,頭份鎮,1000505-031,增,　,"合興里
（由後庄里分割）",,
桃園縣,八德市,1000308-044,增,　,"廣德里
（由廣興里分割）",38718,
桃園縣,八德市,1000308-045,增,　,"龍友里
（由霄裡里分割）",,
桃園縣,八德市,1000308-046,增,　,"陸光里
（由大同里分割）",,
高雄縣,大寮鄉,1001203-025,刪,"復興村
（併入光武村）",　,,
臺南市,東　區,1002101-054,增,　,"南聖里
（由關聖里分割）",38726,
臺南市,東　區,1002101-055,增,　,"文聖里
（由關聖里分割）",,
彰化縣,和美鎮,1000703-032,增,　,"仁愛里
（由山犁里分割）",38749,
桃園縣,桃園市,1000301-070,增,　,"中聖里
（由中泰里分割）",,
桃園縣,桃園市,1000301-071,增,　,"龍壽里
（由龍祥里分割）",,
桃園縣,桃園市,1000301-072,增,　,"同德里
（由中寧里分割）",,
桃園縣,桃園市,1000301-073,增,　,"明德里
（由中寧里分割）",,
桃園縣,桃園市,1000301-074,增,　,"寶安里
（由寶慶里分割）",,
桃園縣,桃園市,1000301-075,增,　,"瑞慶里
（由北埔里分割）",,
桃園縣,桃園市,1000301-076,增,　,"三元里
（由忠義里分割）",,
臺南市,南　區,1002101-002,刪,"興中里
（併入明德里）",,,
基隆市,信義區,1001707-020,增,,"孝忠里
（由孝德里分割）",38719,
基隆市,安樂區,1001706-025,增,　,"壯觀里
（由三民里分割）",,
基隆市,七堵區,1001702-020,增,　,"長安里
（由堵南里分割）",,
桃園縣,大園鄉,1000306-009,刪,"建華村
（併入大海村）",　,38749,
嘉義市,東　區,1002001-023,刪,"希康里
（併入東山里）",　,38749,
嘉義市,東　區,1002001-027,刪,"志航里
（併入神農里、龍山里及東山里）",　,,
新竹市,"東  區",1001801-034,刪,"偉功里
（併入武功里）",,38899,
屏東縣,屏東市,1001301-072,刪,"大鵬里
（併入廣興里）",,38453,
臺北縣,金山鄉,1000127-015,增,,"金美村
（由美田村分割）",38504,
桃園縣,龍潭鄉,1000309-005,刪,"干城村
（併入龍祥村）",,38626,
臺北縣,瑞芳鎮,1000112-014,修,侯硐里,猴硐里,38534,
屏東縣,屏東市,1001301-081,增,,"崇武里
（由大武里分割）",38558,
桃園縣,中壢市,1000302-080,增,　,"興平里
（由興國里分割）",38626,
桃園縣,中壢市,1000302-081,增,　,"中興里
（由中山里分割）",,
臺南縣,新營市,1001101-029,增,　,"新東里
（由王公里分割）",38657,
臺南市,西　區,1002103-004,刪,普濟里,　,37987,
臺南市,西　區,1002103-006,刪,水仙里,　,,
臺南市,西　區,1002103-008,刪,藥王里,　,,
臺南市,西　區,1002103-009,刪,協和里,　,,
臺南市,西　區,1002103-012,刪,文賢里,　,,
臺南市,西　區,1002103-013,刪,光賢里,　,,
臺南市,西　區,1002103-015,刪,元安里,　,,
臺南市,西　區,1002103-016,刪,協進里,　,,
臺南市,西　區,1002103-017,刪,安海里,　,,
臺南市,西　區,1002103-018,刪,民生里,　,,
臺南市,西　區,1002103-020,刪,中正里,　,,
臺南市,西　區,1002103-023,刪,大涼里,　,,
臺南市,西　區,1002103-024,刪,民主里,　,,
臺南市,西　區,1002103-029,刪,西湖里,　,,
臺南市,西　區,1002103-030,刪,西賢里,　,,
臺南市,西　區,1002103-031,刪,三合里,　,,
臺南市,西　區,1002103-032,刪,民權里,　,,
臺南市,西　區,1002103-033,刪,保安里,　,,
臺南市,西　區,1002103-034,刪,郡西里,　,,
臺南市,中　區,1002105-003,刪,公正里,　,,
臺南市,中　區,1002105-007,刪,銀同里,　,,
臺南市,中　區,1002105-014,刪,小西里,　,,
臺南市,中　區,1002105-017,刪,仙草里,　,,
臺南市,中　區,1002105-019,刪,赤嵌里,　,,
臺南市,中　區,1002105-022,刪,五妃里,　,,
臺南市,中　區,1002105-027,刪,郡王里,　,,
臺南市,中　區,1002105-030,刪,福安里,　,,
臺南市,中　區,1002105-031,刪,法華里,　,,
臺南市,中　區,1002105-032,刪,大南里,　,,
臺南市,中　區,1002105-034,刪,開山里,　,,
臺南市,中　區,1002105-035,刪,進學里,　,,
臺南市,中　區,1002105-036,刪,建國里,　,,
臺南市,中　區,1002105-037,刪,青年里,　,,
臺南市,中　區,1002105-038,刪,永福里,　,,
臺南市,中　區,1002105-039,刪,永華里,　,,
臺南市,中　區,1002105-040,刪,天后里,　,,
臺南市,中　區,1002105-041,刪,三民里,　,,
臺南市,中　區,1002105-042,刪,萬昌里,　,,
臺南市,中西區,1002108-001,增,　,公正里,,
臺南市,中西區,1002108-002,增,　,銀同里,,
臺南市,中西區,1002108-003,增,　,小西里,,
臺南市,中西區,1002108-004,增,　,仙草里,,
臺南市,中西區,1002108-005,增,　,赤嵌里,,
臺南市,中西區,1002108-006,增,　,五妃里,,
臺南市,中西區,1002108-007,增,　,郡王里,,
臺南市,中西區,1002108-008,增,　,福安里,,
臺南市,中西區,1002108-009,增,　,法華里,,
臺南市,中西區,1002108-010,增,　,大南里,,
臺南市,中西區,1002108-011,增,　,開山里,,
臺南市,中西區,1002108-012,增,　,進學里,,
臺南市,中西區,1002108-013,增,　,建國里,,
臺南市,中西區,1002108-014,增,　,青年里,,
臺南市,中西區,1002108-015,增,　,永福里,,
臺南市,中西區,1002108-016,增,　,永華里,,
臺南市,中西區,1002108-017,增,　,天后里,,
臺南市,中西區,1002108-018,增,　,三民里,,
臺南市,中西區,1002108-019,增,　,萬昌里,,
臺南市,中西區,1002108-020,增,　,普濟里,,
臺南市,中西區,1002108-021,增,　,水仙里,,
臺南市,中西區,1002108-022,增,　,藥王里,,
臺南市,中西區,1002108-023,增,　,協和里,,
臺南市,中西區,1002108-024,增,　,文賢里,,
臺南市,中西區,1002108-025,增,　,光賢里,,
臺南市,中西區,1002108-026,增,　,元安里,,
臺南市,中西區,1002108-027,增,　,協進里,,
臺南市,中西區,1002108-028,增,　,安海里,,
臺南市,中西區,1002108-029,增,　,民生里,,
臺南市,中西區,1002108-030,增,　,中正里,,
臺南市,中西區,1002108-031,增,　,大涼里,,
臺南市,中西區,1002108-032,增,　,民主里,,
臺南市,中西區,1002108-033,增,　,西湖里,,
臺南市,中西區,1002108-034,增,　,西賢里,,
臺南市,中西區,1002108-035,增,　,三合里,,
臺南市,中西區,1002108-036,增,　,民權里,,
臺南市,中西區,1002108-037,增,　,保安里,,
臺南市,中西區,1002108-038,增,　,郡西里,,
臺南縣,新市鄉,1001120-005,修,豊華村,豐華村,37739,
臺中市,"中  區",1001901-029,修,吉祥里,柳川里,37712,
臺南市,"中  區",1002105-035,修,忠義里,進學里,37942,
臺北縣,新店市,1000106-068,增,　,"達觀里
（由德安里分割）",37288,
臺北縣,新店市,1000106-069,增,　,"華城里
（由塗潭里分割）",,
臺北縣,林口鄉,1000117-015,增,　,"仁愛村
（由南勢村分割）",,
臺北縣,林口鄉,1000117-016,增,　,"麗林村
（由南勢村分割）",,
臺北縣,林口鄉,1000117-017,增,　,"麗園村
（由東勢村分割）",,
桃園縣,中壢市,1000302-075,增,　,"仁和里
（由仁德里分割）",37291,
桃園縣,中壢市,1000302-076,增,　,"華愛里
（由仁愛里分割）",,
桃園縣,中壢市,1000302-077,增,　,"莊敬里
（由自強里分割）",,
桃園縣,中壢市,1000302-078,增,　,"自治里
（由自強里分割）",,
桃園縣,中壢市,1000302-079,增,　,"健行里
（由東興里分割）",,
桃園縣,龜山鄉,1000307-027,增,　,"大湖村
（由公西村及大崗村分割）",37288,
桃園縣,龜山鄉,1000307-028,增,　,"大華村
（由大崗村分割）",,
桃園縣,龜山鄉,1000307-029,增,　,"長庚村
（由樂善村分割）",,
桃園縣,龜山鄉,1000307-030,增,　,"新興村
（由中興村分割）",,
桃園縣,八德市,1000308-040,增,　,"瑞興里
（由瑞豐里分割）",37292,
桃園縣,八德市,1000308-041,增,　,"大愛里
（由大興里分割）",,
桃園縣,八德市,1000308-042,增,　,"大宏里
（由大智里分割）",,
桃園縣,八德市,1000308-043,增,　,"大漢里
（由大千里分割）",,
桃園縣,龍潭鄉,1000309-020,增,　,"永興村
（由黃唐村分割）",37291,
桃園縣,龍潭鄉,1000309-021,增,　,"烏樹林村
（由烏林村分割）",,
桃園縣,龍潭鄉,1000309-022,增,　,"百年村
（由烏林村分割）",,
桃園縣,龍潭鄉,1000309-023,增,　,"龍祥村
（由凌雲村分割）",,
桃園縣,龍潭鄉,1000309-024,增,　,"聖德村
（由八德村分割）",,
桃園縣,龍潭鄉,1000309-025,增,　,"龍星村
（由中正村分割）",,
桃園縣,龍潭鄉,1000309-026,增,　,"上華村
（由中正村分割）",,
桃園縣,龍潭鄉,1000309-027,增,　,"武漢村
（由九龍村分割）",,
桃園縣,龍潭鄉,1000309-028,增,　,"東興村
（由中興村分割）",,
桃園縣,龍潭鄉,1000309-029,增,　,"北興村
（由中興村分割）",,
桃園縣,龍潭鄉,1000309-030,增,　,"建林村
（由三林村分割）",,
桃園縣,龍潭鄉,1000309-031,增,　,"富林村
（由三林村分割）",,
桃園縣,平鎮市,1000310-042,增,　,"復興里
（由復旦里分割）",37288,
桃園縣,平鎮市,1000310-043,增,　,"平興里
（由宋屋里分割）",,
桃園縣,平鎮市,1000310-044,增,　,"新英里
（由新富里分割）",,
桃園縣,平鎮市,1000310-045,增,　,"平安里
（由金星里分割）",,
桃園縣,平鎮市,1000310-046,增,　,"平南里
（由金星里分割）",,
苗栗縣,苗栗市,1000501-025,增,　,"福安里
（由福星里分割）",37257,
苗栗縣,苗栗市,1000501-026,增,　,"嘉新里
（由嘉盛里分割）",,
苗栗縣,苗栗市,1000501-027,增,　,"南勢里
（由新英里分割）",,
苗栗縣,竹南鎮,1000504-023,增,　,"佳興里
（由山佳里分割）",,
臺中縣,沙鹿鎮,1000605-021,增,　,"三鹿里
（由埔子里分割）",37294,
臺中縣,后里鄉,1000607-015,刪,"樂業村
（併入眉山村）",　,,
臺中縣,后里鄉,1000607-019,增,　,"義德村
（由義里村分割）",,
臺中縣,潭子鄉,1000609-014,增,　,"頭家東村
（由頭家村分割）",,
臺中縣,潭子鄉,1000609-015,增,　,"家興村
（由頭家村分割）",,
臺中縣,潭子鄉,1000609-016,增,　,"家福村
（由頭家村分割）",,
臺中縣,大肚鄉,1000616-017,增,　,"自強村
（由蔗村分割）",,
臺中縣,大里市,1000620-021,增,　,"國光里
（由新里里分割）",37291,
臺中縣,大里市,1000620-022,增,　,"大明里
（由東興里分割）",,
臺中縣,大里市,1000620-023,增,　,"永隆里
（由東興里分割）",,
臺中縣,大里市,1000620-024,增,　,"長榮里
（由西榮里分割）",,
臺中縣,大里市,1000620-025,增,　,"中新里
（由內新里分割）",,
臺中縣,大里市,1000620-026,增,　,"立德里
（由立仁里分割）",,
臺中縣,大里市,1000620-027,增,　,"仁德里
（由仁化里分割）",,
彰化縣,員林鎮,1000710-040,增,　,"仁愛里
（由三條里分割）",37294,
彰化縣,員林鎮,1000710-041,增,　,"忠孝里
（由三條里分割）",,
雲林縣,斗六市,1000901-036,增,　,"公誠里
（由信義里分割）",37288,
雲林縣,斗六市,1000901-037,增,　,"明德里
（由信義里分割）",,
雲林縣,斗六市,1000901-038,增,　,"成功里
（由林頭里分割）",,
臺南縣,後壁鄉,1001105-016,刪,"烏林村
（併入烏樹村）",　,,
高雄縣,橋頭鄉,1001209-003,刪,"興糖村
（併入橋南村）",,37469,
高雄縣,橋頭鄉,1001209-018,增,　,"三德村
（由芋寮村分割）",37257,
高雄縣,湖內鄉,1001214-014,增,　,"湖東村
（由湖內村分割）",37292,
屏東縣,屏東市,1001301-052,刪,"崇武里
（併入大武里）",,37347,
花蓮縣,花蓮市,1001501-042,增,　,"主安里
（由主農里分割）",37288,
花蓮縣,花蓮市,1001501-043,增,　,"國盛里
（由國聯里分割）",,
花蓮縣,花蓮市,1001501-044,增,　,"國興里
（由國慶里分割）",,
花蓮縣,花蓮市,1001501-045,增,　,"民孝里
（由民享里分割）",,
基隆市,中正區,1001701-026,增,　,"新富里
（由新豐里分割）",,
基隆市,中山區,1001705-024,增,　,"和慶里
（由中和里分割）",,
基隆市,安樂區,1001706-023,增,　,"興寮里
（由外寮里分割）",,
基隆市,安樂區,1001706-024,增,　,"鶯安里
（由鶯歌里分割）",,
基隆市,信義區,1001707-019,增,　,"孝德里
（由孝深里分割）",,
臺中市,中區,1001901-001,刪,"中山里
（併入綠川里）",　,,
臺中市,中區,1001901-002,刪,"建國里
（併入綠川里）",　,,
臺中市,中區,1001901-003,刪,"南京里
（併入繼光里及綠川里）",　,,
臺中市,中區,1001901-004,刪,"繼榮里
（併入繼光里）",　,,
臺中市,中區,1001901-006,刪,"自由里
（併入公園里）",　,,
臺中市,中區,1001901-007,刪,"重慶里
（併入公園里）",　,,
臺中市,中區,1001901-008,刪,"錦上里
（併入光復里）",　,,
臺中市,中區,1001901-009,刪,"錦添里
（併入光復里）",　,,
臺中市,中區,1001901-010,刪,"錦花里
（併入公園里及光復里）",　,,
臺中市,中區,1001901-012,刪,"中墩里
（併入大墩里）",　,,
臺中市,中區,1001901-013,刪,"東墩里
（併入大墩里）",　,,
臺中市,中區,1001901-014,刪,"柳岸里
（併入吉祥里）",　,,
臺中市,中區,1001901-015,刪,"柳堤里
（併入吉祥里）",　,,
臺中市,中區,1001901-016,刪,"柳原里
（併入吉祥里）",　,,
臺中市,中區,1001901-017,刪,"正音里
（併入大誠里）",　,,
臺中市,中區,1001901-018,刪,"中音里
（併入大誠里）",　,,
臺中市,中區,1001901-019,刪,"光音里
（併入大誠里）",　,,
臺中市,中區,1001901-020,刪,"青松里
（併入中華里）",　,,
臺中市,中區,1001901-021,刪,"博松里
（併入中華里）",　,,
臺中市,中區,1001901-022,刪,"愛松里
（併入中華里）",　,,
臺中市,中區,1001901-023,刪,"中功里
（併入中華里）",　,,
臺中市,中區,1001901-024,刪,"中榮里
（併入中華里）",　,,
臺中市,中區,1001901-025,刪,"中政里
（併入大誠里）",　,,
臺中市,中區,1001901-026,增,　,"綠川里
（由中山里、建國里及南京里(部分)合併）",,
臺中市,中區,1001901-027,增,　,"公園里
（由自由里、重慶里及錦花里(部分)合併）",,
臺中市,中區,1001901-028,增,　,"光復里
（由錦上里、錦添里及錦花里(部分)合併）",,
臺中市,中區,1001901-029,增,　,"吉祥里
（由柳岸里、柳堤里及柳原里合併）",,
臺中市,中區,1001901-030,增,　,"大誠里
（由正音里、中音里、光音里及中政里合併）",,
臺中市,中區,1001901-031,增,　,"中華里
（由青松里、博松里、愛松里、中功里及中榮里合併）",,
臺中市,東區,1001902-002,刪,"立德里
（併入新庄里）",　,,
臺中市,東區,1001902-003,刪,"朱文里
（併入新庄里及泉源里）",　,,
臺中市,東區,1001902-004,刪,"翰第里
（併入新庄里及泉源里）",　,,
臺中市,東區,1001902-006,刪,"曙峰里
（併入振興里）",　,,
臺中市,東區,1001902-007,刪,"頂峰里
（併入東興里）",　,,
臺中市,東區,1001902-008,刪,"忠孝里
（併入振興里及泉源里）",　,,
臺中市,東區,1001902-011,刪,"樂業里
（併入泉源里）",　,,
臺中市,東區,1001902-012,刪,"文化里
（併入干城里）",　,,
臺中市,東區,1001902-015,刪,"祖聖里
（併入旱溪里）",　,,
臺中市,東區,1001902-021,刪,"東明里
（併入東勢里）",　,,
臺中市,東區,1001902-023,刪,"成功里
（併入干城里）",　,,
臺中市,東區,1001902-025,刪,"尚武里
（併入富仁里）",　,,
臺中市,東區,1001902-026,刪,"練武里
（併入干城里及富仁里）",　,,
臺中市,東區,1001902-030,增,　,"東英里
（由十甲里分割）",,
臺中市,南區,1001903-001,刪,"南興里
（併入長春里）",　,,
臺中市,南區,1001903-002,刪,"正義里
（併入長春里）",　,,
臺中市,南區,1001903-003,刪,"民主里
（併入長榮里）",　,,
臺中市,南區,1001903-004,刪,"復興里
（併入長榮里）",　,,
