五都改制對照表在:,http://www.moi.gov.tw/chi/chi_news/news_detail.aspx?sn=4547&type_code=01,,,,,'日期（民國年被翻成西元年，應修正）,
臺中市,南區,1001903-005,刪,"萬安里
（併入長春里）",　,,
臺中市,南區,1001903-006,刪,"信義里
（併入城隍里）",　,,
臺中市,南區,1001903-008,刪,"頂南里
（併入城隍里）",　,,
臺中市,南區,1001903-009,刪,"中南里
（併入城隍里及國光里）",　,,
臺中市,南區,1001903-023,增,　,"長春里
（由南興里、正義里及萬安里合併）",,
臺中市,南區,1001903-024,增,　,"長榮里
（由民主里及復興里合併）",,
臺中市,南區,1001903-025,增,　,"福順里
（由福平里分割）",,
臺中市,南區,1001903-026,增,　,"平和里
（由和平里及西川里分割）",,
臺中市,南區,1001903-027,增,　,"南和里
（由和平里及永興里分割）",,
臺中市,南區,1001903-028,增,　,"永和里
（由和平里及永興里分割）",,
臺中市,南區,1001903-029,增,　,"工學里
（由和平里及樹義里分割）",,
臺中市,南區,1001903-030,增,　,"崇倫里
（由西川里分割）",,
臺中市,西區,1001904-001,刪,"福壽里
（併入民生里）",　,,
臺中市,西區,1001904-003,刪,"光明里
（併入民生里）",　,,
臺中市,西區,1001904-008,刪,"平民里
（併入廣民里及平和里）",　,,
臺中市,西區,1001904-011,刪,"中民里
（併入東昇里及藍興里）",　,,
臺中市,西區,1001904-014,刪,"平龍里
（併入和龍里）",　,,
臺中市,西區,1001904-016,刪,"元龍里
（併入和龍里及民龍里）",　,,
臺中市,西區,1001904-018,刪,"福龍里
（併入和龍里及後龍里）",　,,
臺中市,西區,1001904-020,刪,"靖龍里
（併入後龍里）",　,,
臺中市,西區,1001904-021,刪,"雲龍里
（併入昇平里及双龍里）",　,,
臺中市,西區,1001904-022,刪,"永龍里
（併入双龍里）",　,,
臺中市,西區,1001904-032,增,　,"公平里
（由公正里分割）",,
臺中市,西區,1001904-033,增,　,"公德里
（由公正里分割）",,
臺中市,西區,1001904-034,增,　,"双龍里
（由永龍里及雲龍里(部分)合併）",,
臺中市,西區,1001904-035,增,　,"大忠里
（由吉龍里及土庫里分割）",,
臺中市,北區,1001905-001,刪,"高風里
（併入中正里）",　,,
臺中市,北區,1001905-002,刪,"遠志里
（併入中正里）",　,,
臺中市,北區,1001905-003,刪,"光華里
（併入中正里）",　,,
臺中市,北區,1001905-004,刪,"高平里
（併入中正里）",　,,
臺中市,北區,1001905-005,刪,"南靖里
（併入中正里）",　,,
臺中市,北區,1001905-006,刪,"文正里
（併入六合里）",　,,
臺中市,北區,1001905-007,刪,"大安里
（併入六合里）",　,,
臺中市,北區,1001905-008,刪,"長安里
（併入六合里）",　,,
臺中市,北區,1001905-009,刪,"光興里
（併入六合里）",　,,
臺中市,北區,1001905-010,刪,"光榮里
（併入六合里）",　,,
臺中市,北區,1001905-011,刪,"光正里
（併入六合里）",　,,
臺中市,北區,1001905-014,刪,"湖北里
（併入大湖里）",　,,
臺中市,北區,1001905-015,刪,"中湖里
（併入大湖里）",　,,
臺中市,北區,1001905-016,刪,"湖南里
（併入大湖里）",　,,
臺中市,北區,1001905-017,刪,"平等里
（併入錦平里）",　,,
臺中市,北區,1001905-019,刪,"仁和里
（併入大湖里）",　,,
臺中市,北區,1001905-020,刪,"香蕉里
（併入大湖里）",　,,
臺中市,北區,1001905-021,刪,"錦和里
（併入錦平里）",　,,
臺中市,北區,1001905-023,刪,"武順里
（併入新興里）",　,,
臺中市,北區,1001905-045,增,　,"中正里
（由高風里、遠志里、光華里、高平里及南靖里合併）",,
臺中市,北區,1001905-046,增,　,"六合里
（由文正里、大安里、長安里、光興里、光榮里及光正里合併）",,
臺中市,北區,1001905-047,增,　,"大湖里
（由湖北里、中湖里、湖南里、仁和里及香蕉里合併）",,
臺中市,北區,1001905-048,增,　,"錦平里
（由平等里及錦和里合併）",,
臺中市,北區,1001905-049,增,　,"建德里
（由建成里分割）",,
臺中市,北區,1001905-050,增,　,"崇德里
（由頂厝里分割）",,
臺中市,北區,1001905-051,增,　,"賴旺里
（由賴興里分割）",,
臺中市,北區,1001905-052,增,　,"明新里
（由明德里分割）",,
臺中市,北區,1001905-053,增,　,"立人里
（由長青里分割）",,
臺中市,北區,1001905-054,增,　,"梅川里
（由賴明里分割）",,
臺中市,北區,1001905-055,增,　,"賴福里
（由賴厝里分割）",,
臺中市,西屯區,1001906-026,增,　,"至善里
（由西安里分割）",,
臺中市,西屯區,1001906-027,增,　,"上安里
（由上石里分割）",,
臺中市,西屯區,1001906-028,增,　,"上德里
（由上石里分割）",,
臺中市,西屯區,1001906-029,增,　,"逢福里
（由逢甲里分割）",,
臺中市,西屯區,1001906-030,增,　,"何明里
（由何厝里分割）",,
臺中市,西屯區,1001906-031,增,　,"何成里
（由何南里分割）",,
臺中市,西屯區,1001906-032,增,　,"何福里
（由何德里分割）",,
臺中市,西屯區,1001906-033,增,　,"福和里
（由福安里分割）",,
臺中市,西屯區,1001906-034,增,　,"福中里
（由福安里分割）",,
臺中市,西屯區,1001906-035,增,　,"福恩里
（由福安里分割）",,
臺中市,西屯區,1001906-036,增,　,"福聯里
（由福安里分割）",,
臺中市,西屯區,1001906-037,增,　,"福瑞里
（由福安里分割）",,
臺中市,西屯區,1001906-038,增,　,"福林里
（由福安里分割）",,
臺中市,西屯區,1001906-039,增,　,"福雅里
（由福安里分割）",,
臺中市,南屯區,1001907-014,刪,"黎光里
（併入黎明里）",　,,
臺中市,南屯區,1001907-017,增,　,"文心里
（由田心里分割）",,
臺中市,南屯區,1001907-018,增,　,"同心里
（由田心里分割）",,
臺中市,南屯區,1001907-019,增,　,"向心里
（由田心里分割）",,
臺中市,南屯區,1001907-020,增,　,"大誠里
（由大同里分割）",,
臺中市,南屯區,1001907-021,增,　,"大興里
（由大同里分割）",,
臺中市,南屯區,1001907-022,增,　,"大業里
（由溝墘里分割）",,
臺中市,南屯區,1001907-023,增,　,"惠中里
（由溝墘里分割）",,
臺中市,南屯區,1001907-024,增,　,"寶山里
（由文山里分割）",,
臺中市,南屯區,1001907-025,增,　,"三和里
（由三厝里分割）",,
臺中市,南屯區,1001907-026,增,　,"三義里
（由三厝里分割）",,
臺中市,北屯區,1001908-032,增,　,"松強里
（由松茂里分割）",,
臺中市,北屯區,1001908-033,增,　,"松勇里
（由松茂里分割）",,
臺中市,北屯區,1001908-034,增,　,"北京里
（由北屯里分割）",,
臺中市,北屯區,1001908-035,增,　,"平心里
（由平順里分割）",,
臺中市,北屯區,1001908-036,增,　,"平福里
（由平順里分割）",,
臺中市,北屯區,1001908-037,增,　,"松和里
（由松安里分割）",,
臺中市,北屯區,1001908-038,增,　,"平陽里
（由平和里分割）",,
臺中市,北屯區,1001908-039,增,　,"平興里
（由平田里分割）",,
臺中市,北屯區,1001908-040,增,　,"平昌里
（由平田里分割）",,
臺中市,北屯區,1001908-041,增,　,"三和里
（由三光里分割）",,
臺中市,北屯區,1001908-042,增,　,"忠平里
（由陳平里分割）",,
臺南市,東區,1002101-002,刪,"大廟里
（併入東門里）",　,37291,
臺南市,東區,1002101-005,刪,"府宅里
（併入大同里）",　,,
臺南市,東區,1002101-008,刪,"圍上里
（併入成大里）",　,,
臺南市,東區,1002101-009,刪,"泉北里
（併入東門里）",　,,
臺南市,東區,1002101-011,刪,"川東里
（併入大同里）",　,,
臺南市,東區,1002101-012,刪,"大興里
（併入大同里）",　,,
臺南市,東區,1002101-024,刪,"前鋒里
（併入成大里）",　,,
臺南市,東區,1002101-031,刪,"育樂里
（併入成大里）",　,,
臺南市,東區,1002101-046,增,　,"東門里
（由大廟里及泉北里合併）",,
臺南市,東區,1002101-047,增,　,"成大里
（由圍上里、前鋒里及育樂里合併）",,
臺南市,東區,1002101-048,增,　,"大同里
（由府宅里、川東里及大興里合併）",,
臺南市,東區,1002101-049,增,　,"德光里
（由龍山里分割）",,
臺南市,東區,1002101-050,增,　,"崇信里
（由崇學里分割）",,
臺南市,東區,1002101-051,增,　,"崇文里
（由崇成里分割）",,
臺南市,東區,1002101-052,增,　,"復興里
（由自強里分割）",,
臺南市,東區,1002101-053,增,　,"裕聖里
（由虎尾里分割）",,
臺南市,南區,1002102-015,刪,"清泉里
（併入鯤鯓里）",　,,
臺南市,南區,1002102-016,刪,"龍崗里
（併入鯤鯓里）",　,,
臺南市,南區,1002102-021,刪,"覺醒里
（併入永寧里）",　,,
臺南市,南區,1002102-022,刪,"海豐里
（併入永寧里）",　,,
臺南市,南區,1002102-023,刪,"松山里
（併入松安里）",　,,
臺南市,南區,1002102-024,刪,"中和里
（併入永寧里）",　,,
臺南市,南區,1002102-027,刪,"南山里
（併入佛壇里及松安里）",　,,
臺南市,南區,1002102-044,增,　,"鯤鯓里
（由清泉里及龍崗里合併）",,
臺南市,南區,1002102-045,增,　,"松安里
（由松山里、同安里(部分)及南山里(部分)合併）",,
臺南市,南區,1002102-046,增,　,"永寧里
（由覺醒里、海豐里及中和里合併）",,
臺南市,南區,1002102-047,增,　,"南華里
（由南都里分割）",,
臺南市,西區,1002103-001,刪,"金安里
（併入三合里）",　,,
臺南市,西區,1002103-002,刪,"忠信里
（併入三合里）",　,,
臺南市,西區,1002103-003,刪,"工業里
（併入三合里）",　,,
臺南市,西區,1002103-005,刪,"濟同里
（併入普濟里）",　,,
臺南市,西區,1002103-007,刪,"北勢里
（併入民權里）",　,,
臺南市,西區,1002103-010,刪,"西羅里
（併入民權里）",　,,
臺南市,西區,1002103-011,刪,"安新里
（併入水仙里）",　,,
臺南市,西區,1002103-014,刪,"天池里
（併入郡西里）",　,,
臺南市,西區,1002103-019,刪,"正德里
（併入中正里）",　,,
臺南市,西區,1002103-021,刪,"運河里
（併入保安里）",　,,
臺南市,西區,1002103-022,刪,"北頭里
（併入民主里）",　,,
臺南市,西區,1002103-025,刪,"保良里
（併入保安里）",　,,
臺南市,西區,1002103-026,刪,"保民里
（併入保安里）",　,,
臺南市,西區,1002103-027,刪,"中頭里
（併入民生里）",　,,
臺南市,西區,1002103-028,刪,"新安里
（併入郡西里）",　,,
臺南市,西區,1002103-031,增,　,"三合里
（由金安里、忠信里及工業里合併）",,
臺南市,西區,1002103-032,增,　,"民權里
（由北勢里及西羅里合併）",,
臺南市,西區,1002103-033,增,　,"保安里
（由運河里、保良里及保民里合併）",,
臺南市,西區,1002103-034,增,　,"郡西里
（由天池里及新安里合併）",,
臺南市,北區,1002104-003,刪,"北垣里
（併入長榮里）",　,,
臺南市,北區,1002104-004,刪,"富台里
（併入長榮里）",　,,
臺南市,北區,1002104-011,刪,"水源里
（併入中樓里）",　,,
臺南市,北區,1002104-012,刪,"東豐里
（併入中樓里）",　,,
臺南市,北區,1002104-022,刪,"西華里
（併入公園里）",　,,
臺南市,北區,1002104-023,刪,"北門里
（併入公園里）",　,,
臺南市,北區,1002104-026,刪,"花園里
（併入玉皇里）",　,,
臺南市,北區,1002104-027,刪,"大公里
（併入玉皇里）",　,,
臺南市,北區,1002104-028,刪,"福德里
（併入玉皇里）",　,,
臺南市,北區,1002104-029,刪,"城隍里
（併入三德里）",　,,
臺南市,北區,1002104-030,刪,"三安里
（併入三德里）",　,,
臺南市,北區,1002104-031,刪,"重光里
（併入五福里）",　,,
臺南市,北區,1002104-032,刪,"元和里
（併入五福里）",　,,
臺南市,北區,1002104-033,刪,"保生里
（併入三德里）",　,,
臺南市,北區,1002104-035,刪,"城朔里
（併入長德里）",　,,
臺南市,北區,1002104-036,刪,"共和里
（併入長德里）",　,,
臺南市,北區,1002104-047,增,　,"長榮里
（由北垣里及富台里合併）",,
臺南市,北區,1002104-048,增,　,"中樓里
（由水源里及東豐里合併）",,
臺南市,北區,1002104-049,增,　,"公園里
（由西華里及北門里合併）",,
臺南市,北區,1002104-050,增,　,"玉皇里
（由花園里、大公里及福德里合併）",,
臺南市,北區,1002104-051,增,　,"長德里
（由城朔里及共和里合併）",,
臺南市,北區,1002104-052,增,　,"三德里
（由城隍里、三安里及保生里合併）",,
臺南市,北區,1002104-053,增,　,"五福里
（由重光里及元和里合併）",,
臺南市,北區,1002104-054,增,　,"元寶里
（由開元里分割）",,
臺南市,北區,1002104-055,增,　,"永祥里
（由小康里分割）",,
臺南市,北區,1002104-056,增,　,"成德里
（由成功里分割）",,
臺南市,北區,1002104-057,增,　,"文成里
（由文元里分割）",,
臺南市,北區,1002104-058,增,　,"大和里
（由大港里分割）",,
臺南市,北區,1002104-059,增,　,"賢北里
（由大豐里分割）",,
臺南市,中區,1002105-001,刪,"萬壽里
（併入萬昌里）",　,,
臺南市,中區,1002105-002,刪,"文昌里
（併入萬昌里）",　,,
臺南市,中區,1002105-004,刪,"清水里
（併入青年里）",　,,
臺南市,中區,1002105-005,刪,"萬鍾里
（併入公正里）",　,,
臺南市,中區,1002105-006,刪,"啟智里
（併入永華里）",　,,
臺南市,中區,1002105-008,刪,"廣慈里
（併入赤嵌里）",　,,
臺南市,中區,1002105-009,刪,"永慶里
（併入永華里）",　,,
臺南市,中區,1002105-010,刪,"環翠里
（併入青年里）",　,,
臺南市,中區,1002105-011,刪,"中山里
（併入三民里）",　,,
臺南市,中區,1002105-012,刪,"白金里
（併入三民里）",　,,
臺南市,中區,1002105-013,刪,"天中里
（併入三民里）",　,,
臺南市,中區,1002105-015,刪,"武聖里
（併入天后里）",　,,
臺南市,中區,1002105-016,刪,"聖前里
（併入忠義里）",　,,
臺南市,中區,1002105-018,刪,"竹翠里
（併入永福里）",　,,
臺南市,中區,1002105-020,刪,"觀音里
（併入赤嵌里）",　,,
臺南市,中區,1002105-021,刪,"蓬壺里
（併入天后里）",　,,
臺南市,中區,1002105-023,刪,"溫陵里
（併入永福里）",　,,
臺南市,中區,1002105-024,刪,"開仙里
（併入建國里）",　,,
臺南市,中區,1002105-025,刪,"川西里
（併入開山里）",　,,
臺南市,中區,1002105-026,刪,"保西里
（併入建國里）",　,,
臺南市,中區,1002105-028,刪,"昇平里
（併入永福里）",　,,
臺南市,中區,1002105-029,刪,"中南里
（併入福安里）",　,,
臺南市,中區,1002105-033,刪,"進學里
（併入忠義里）",　,,
臺南市,中區,1002105-035,增,　,"忠義里
（由聖前里、進學里及大南里(部分)合併）",,
臺南市,中區,1002105-036,增,　,"建國里
（由開仙里及保西里合併）",,
臺南市,中區,1002105-037,增,　,"青年里
（由清水里及環翠里合併）",,
臺南市,中區,1002105-038,增,　,"永福里
（由竹翠里、溫陵里及昇平里合併）",,
臺南市,中區,1002105-039,增,　,"永華里
（由啟智里及永慶里合併）",,
臺南市,中區,1002105-040,增,　,"天后里
（由武聖里及蓬壺里合併）",,
臺南市,中區,1002105-041,增,　,"三民里
（由中山里、白金里及天中里合併）",,
臺南市,中區,1002105-042,增,　,"萬昌里
（由萬壽里及文昌里合併）",,
臺南市,安南區,1002106-051,增,　,"大安里
（由理想里分割）",,
臺南市,安平區,1002107-003,刪,"妙壽里
（併入港仔里）",　,,
臺南市,安平區,1002107-004,刪,"菩薩里
（併入港仔里）",　,,
臺南市,安平區,1002107-005,刪,"校前里
（併入港仔里）",　,,
臺南市,安平區,1002107-006,刪,"文朱里
（併入海頭里）",　,,
臺南市,安平區,1002107-007,刪,"海興里
（併入海頭里）",　,,
臺南市,安平區,1002107-008,刪,"安中里
（併入海頭里）",　,,
臺南市,安平區,1002107-019,增,　,"海頭里
（由文朱里、海興里及安中里合併）",,
臺南市,安平區,1002107-020,增,　,"港仔里
（由妙壽里、菩薩里及校前里合併）",,
臺南市,安平區,1002107-021,增,　,"平安里
（由石門里分割）",,
臺北市,大安區,6300300-042,刪,"農場里
（併入學府里）",　,37500,
臺北市,大安區,6300300-045,刪,"青峰里
（併入學府里）",　,,
臺北市,大安區,6300300-057,增,　,"學府里
（由農場里及青峰里合併）",,
臺北市,中山區,6300400-041,增,　,"金泰里
（由成功里分割）",,
臺北市,中山區,6300400-042,增,　,"北安里
（由成功里分割）",,
臺北市,大同區,6300600-023,刪,"文昌里
（併入老師里）",　,,
臺北市,文山區,6300800-038,增,　,"忠順里
（由順興里分割）",,
臺北市,文山區,6300800-039,增,　,"萬美里
（由萬芳里分割）",,
臺北市,南港區,6300900-019,增,　,"仁福里
（由成福里分割）",,
臺北市,內湖區,6301000-031,增,　,"安湖里
（由東湖里分割）",,
臺北市,內湖區,6301000-032,增,　,"秀湖里
（由大湖里分割）",,
臺北市,內湖區,6301000-033,增,　,"安泰里
（由內溝里分割）",,
臺北市,內湖區,6301000-034,增,　,"金湖里
（由葫洲里分割）",,
臺北市,內湖區,6301000-035,增,　,"康寧里
（由葫洲里分割）",,
臺北市,內湖區,6301000-036,增,　,"明湖里
（由葫洲里分割）",,
臺北市,內湖區,6301000-037,增,　,"蘆洲里
（由葫洲里分割）",,
臺北市,內湖區,6301000-038,增,　,"麗山里
（由港都里分割）",,
臺北市,士林區,6301100-051,增,　,"臨溪里
（由翠山里分割）",,
臺北市,北投區,6301200-041,增,　,"大屯里
（由中和里分割）",,
臺北市,北投區,6301200-042,增,　,"湖田里
（由湖山里分割）",,
高雄市,左營區,6400300-010,刪,"海光里
（併入尾北里）",　,,
臺北縣,土城市,1000113-041,增,　,"中正里
（由柑林里分割）",37130,
臺北縣,土城市,1000113-042,增,　,"學士里
（由柑林里分割）",,
臺北縣,土城市,1000113-043,增,　,"明德里
（由柑林里分割）",,
臺北縣,土城市,1000113-044,增,　,"廣興里
（由埤林里分割）",,
臺北縣,土城市,1000113-045,增,　,"青山里
（由清水里分割）",,
臺北縣,土城市,1000113-046,增,　,"金城里
（由廷寮里分割）",,
臺北縣,土城市,1000113-047,增,　,"延祿里
（由延壽里分割）",,
新竹縣,竹北市,1000401-024,增,　,"北崙里
（由斗崙里分割）",37165,
新竹縣,竹北市,1000401-025,增,　,"新崙里
（由斗崙里分割）",,
新竹縣,竹北市,1000401-026,增,　,"福德里
（由竹義里分割）",,
新竹縣,湖口鄉,1000405-017,增,　,"信義村
（由信勢村分割）",,
新竹縣,湖口鄉,1000405-018,增,　,"中正村
（由中勢村分割）",,
新竹縣,湖口鄉,1000405-019,增,　,"東興村
（由和興村分割）",,
新竹縣,湖口鄉,1000405-020,增,　,"勝利村
（由鳳凰村分割）",,
南投縣,仁愛鄉,1000813-015,增,　,"翠華村
（由力行村分割）",37104,
宜蘭縣,頭城鎮,1000204-024,增,　,"龜山里
（由大溪里分割）",89.8-90.7,=======以下時間為範圍，需取得確切生效時間
宜蘭縣,壯圍鄉,1000206-014,增,　,"古結村
（由吉祥村分割）",89.8-90.7,
苗栗縣,公館鄉,1000509-012,修,五穀村,五谷村,89.8-90.7,
苗栗縣,公館鄉,1000509-013,修,玉穀村,玉谷村,89.8-90.7,
苗栗縣,三義鄉,1000513-002,修,雙湖村,双湖村,89.8-90.7,
苗栗縣,三義鄉,1000513-003,修,雙潭村,双潭村,89.8-90.7,
嘉義縣,東石鄉,1001009-010,修,下楫村,下揖村,89.8-90.7,
嘉義縣,東石鄉,1001009-011,修,頂楫村,頂揖村,89.8-90.7,
臺南縣,歸仁鄉,1001128-020,增,　,"歸南村
（由六甲村分割）",89.8-90.7,
臺南縣,歸仁鄉,1001128-021,增,　,"文化村
（由後市村分割）",89.8-90.7,
苗栗縣,公館鄉,1000509-012,修,五谷村,五穀村,88.6-89.7,
